response_id,user_no,question_id,gender
426,240,12,1
427,4,12,1
428,207,12,1
429,184,12,1
430,188,12,0
431,136,12,1
432,65,12,1
433,98,12,1
434,13,12,1
435,54,12,1
436,275,12,1
437,316,12,1
438,299,12,0
439,252,12,0
440,328,12,1
441,273,12,1
442,124,12,1
443,192,12,1
444,210,12,0
445,83,12,0
446,136,13,1
447,83,13,0
448,303,13,1
449,273,13,1
450,205,13,1
451,316,13,1
452,205,13,1
453,54,13,1
454,184,13,1
455,275,13,1
456,328,13,1
457,207,13,1
458,4,13,1
459,240,13,1
460,210,13,0
461,188,13,0
462,124,13,1
463,108,13,1
464,35,13,1
465,252,13,0
466,299,13,0
467,65,13,1
468,192,13,1
469,322,13,1
470,98,13,1
471,13,13,1
472,98,14,1
473,303,14,1
474,275,14,1
475,328,14,1
476,184,14,1
477,35,14,1
478,322,14,1
479,299,14,0
480,192,14,1
481,65,14,1
482,124,14,1
483,273,14,1
484,240,14,1
485,188,14,0
486,108,14,1
487,252,14,0
488,83,14,0
489,4,14,1
490,210,14,0
491,54,14,1
492,207,14,1
493,205,14,1
494,13,14,1
495,136,14,1
496,316,14,1
497,192,15,1
498,240,15,1
499,210,15,0
500,35,15,1
501,328,15,1
502,207,15,1
503,299,15,0
504,252,15,0
505,13,15,1
506,65,15,1
507,303,15,1
508,322,15,1
509,188,15,0
510,83,15,0
511,210,15,0
512,136,15,1
513,205,15,1
514,275,15,1
515,192,15,1
516,273,15,1
517,124,15,1
518,54,15,1
519,108,15,1
520,184,15,1
521,4,15,1
522,98,15,1
523,316,15,1
524,4,16,1
525,54,16,1
526,273,16,1
527,35,16,1
528,303,16,1
529,192,16,1
530,240,16,1
531,108,16,1
532,275,16,1
533,252,16,0
534,65,16,1
535,98,16,1
536,136,16,1
537,210,16,0
538,13,16,1
539,316,16,1
540,205,16,1
541,322,16,1
542,184,16,1
543,207,16,1
544,188,16,0
545,83,16,0
546,124,16,1
547,328,16,1
548,299,16,0
549,32,17,1
550,34,17,1
551,212,17,0
552,313,17,1
553,21,17,0
554,306,17,1
555,319,17,1
556,326,17,1
557,50,17,1
558,8,17,1
559,331,17,0
560,106,17,1
561,40,17,1
562,28,17,1
563,100,17,1
564,95,17,0
565,99,17,1
566,46,17,1
567,194,17,1
568,284,17,1
569,296,17,1
570,225,17,1
571,312,17,1
572,314,17,1
573,329,17,0
574,222,17,1
575,266,17,1
576,320,17,1
577,24,17,1
578,256,17,1
579,284,18,1
580,46,18,1
581,222,18,1
582,24,18,1
583,8,18,1
584,40,18,1
585,266,18,1
586,320,18,1
587,314,18,1
588,212,18,0
589,312,18,1
590,319,18,1
591,194,18,1
592,32,18,1
593,95,18,0
594,106,18,1
595,50,18,1
596,326,18,1
597,225,18,1
598,28,18,1
599,306,18,1
600,329,18,0
601,34,18,1
602,296,18,1
603,21,18,0
604,256,18,1
605,99,18,1
606,331,18,0
607,313,18,1
608,100,18,1
609,106,19,1
610,194,19,1
611,313,19,1
612,296,19,1
613,266,19,1
614,95,19,0
615,50,19,1
616,212,19,0
617,225,19,1
618,40,19,1
619,329,19,0
620,319,19,1
621,256,19,1
622,331,19,0
623,24,19,1
624,8,19,1
625,32,19,1
626,46,19,1
627,306,19,1
628,320,19,1
629,284,19,1
630,314,19,1
631,100,19,1
632,21,19,0
633,106,19,1
634,222,19,1
635,312,19,1
636,34,19,1
637,99,19,1
638,28,19,1
639,249,2,1
640,235,2,1
641,164,2,0
642,101,2,1
643,163,2,0
644,144,2,0
645,281,2,1
646,147,2,0
647,154,2,1
648,29,2,1
649,31,2,1
650,315,2,1
651,189,2,1
652,103,2,1
653,214,2,1
654,138,2,0
655,295,2,1
656,323,2,1
657,103,2,1
658,314,2,1
659,137,2,0
660,180,2,0
661,219,2,1
662,232,2,1
663,3,2,0
664,157,2,1
665,258,2,1
666,82,2,0
667,247,2,1
668,212,20,0
669,313,20,1
670,50,20,1
671,32,20,1
672,106,20,1
673,312,20,1
674,319,20,1
675,21,20,0
676,256,20,1
677,225,20,1
678,8,20,1
679,329,20,0
680,34,20,1
681,306,20,1
682,95,20,0
683,100,20,1
684,28,20,1
685,40,20,1
686,99,20,1
687,24,20,1
688,296,20,1
689,46,20,1
690,266,20,1
691,222,20,1
692,331,20,0
693,284,20,1
694,320,20,1
695,194,20,1
696,256,21,1
697,225,21,1
698,50,21,1
699,24,21,1
700,329,21,0
701,46,21,1
702,266,21,1
703,106,21,1
704,28,21,1
705,222,21,1
706,320,21,1
707,32,21,1
708,8,21,1
709,95,21,0
710,331,21,0
711,40,21,1
712,100,21,1
713,284,21,1
714,34,21,1
715,194,21,1
716,313,21,1
717,306,21,1
718,296,21,1
719,212,21,0
720,312,21,1
721,21,21,0
722,99,21,1
723,319,21,1
724,6,22,1
725,68,22,1
726,17,22,0
727,237,22,0
728,248,22,1
729,259,22,1
730,107,22,1
731,309,22,1
732,6,22,1
733,145,22,0
734,179,22,1
735,183,22,1
736,33,22,1
737,38,22,0
738,118,22,0
739,234,22,0
740,18,22,1
741,132,22,1
742,213,22,1
743,243,22,0
744,23,22,1
745,172,22,0
746,218,22,1
747,305,22,1
748,115,22,1
749,80,22,0
750,132,23,1
751,68,23,1
752,38,23,0
753,118,23,0
754,237,23,0
755,18,23,1
756,132,23,1
757,213,23,1
758,248,23,1
759,183,23,1
760,17,23,0
761,23,23,1
762,305,23,1
763,243,23,0
764,259,23,1
765,107,23,1
766,33,23,1
767,80,23,0
768,115,23,1
769,309,23,1
770,172,23,0
771,234,23,0
772,218,23,1
773,6,23,1
774,145,23,0
775,179,23,1
776,309,24,1
777,38,24,0
778,234,24,0
779,237,24,0
780,23,24,1
781,68,24,1
782,107,24,1
783,259,24,1
784,218,24,1
785,18,24,1
786,6,24,1
787,183,24,1
788,17,24,0
789,118,24,0
790,243,24,0
791,33,24,1
792,132,24,1
793,80,24,0
794,115,24,1
795,145,24,0
796,213,24,1
797,305,24,1
798,172,24,0
799,179,24,1
800,248,24,1
801,23,25,1
802,259,25,1
803,183,25,1
804,33,25,1
805,107,25,1
806,132,25,1
807,68,25,1
808,218,25,1
809,248,25,1
810,305,25,1
811,237,25,0
812,18,25,1
813,309,25,1
814,118,25,0
815,172,25,0
816,145,25,0
817,6,25,1
818,243,25,0
819,17,25,0
820,80,25,0
821,234,25,0
822,179,25,1
823,115,25,1
824,38,25,0
825,68,26,1
826,33,26,1
827,68,26,1
828,80,26,0
829,38,26,0
830,172,26,0
831,132,26,1
832,259,26,1
833,305,26,1
834,218,26,1
835,234,26,0
836,243,26,0
837,115,26,1
838,18,26,1
839,248,26,1
840,6,26,1
841,309,26,1
842,115,26,1
843,23,26,1
844,145,26,0
845,68,26,1
846,237,26,0
847,118,26,0
848,107,26,1
849,183,26,1
850,179,26,1
851,272,27,1
852,51,27,0
853,81,27,0
854,11,27,1
855,171,27,1
856,257,27,1
857,139,27,0
858,134,27,1
859,92,27,1
860,197,27,1
861,152,27,1
862,63,27,1
863,1,27,0
864,105,27,1
865,227,27,1
866,36,27,0
867,10,27,1
868,60,27,1
869,151,27,1
870,217,27,1
871,321,27,0
872,204,27,0
873,185,27,1
874,147,27,0
875,43,27,1
876,224,27,1
877,155,27,1
878,187,27,1
879,52,27,1
880,62,27,1
881,140,27,1
882,211,27,1
883,71,27,1
884,14,27,0
885,117,27,1
886,199,27,0
887,141,27,0
888,195,27,1
889,122,27,1
890,226,27,1
891,221,27,1
892,262,27,1
893,120,27,1
894,156,27,0
895,178,27,1
896,20,27,1
897,81,28,0
898,204,28,0
899,11,28,1
900,92,28,1
901,185,28,1
902,227,28,1
903,217,28,1
904,197,28,1
905,134,28,1
906,60,28,1
907,139,28,0
908,63,28,1
909,151,28,1
910,1,28,0
911,257,28,1
912,105,28,1
913,272,28,1
914,185,28,1
915,10,28,1
916,81,28,0
917,171,28,1
918,36,28,0
919,321,28,0
920,10,29,1
921,204,29,0
922,272,29,1
923,321,29,0
924,1,29,0
925,10,29,1
926,227,29,1
927,139,29,0
928,151,29,1
929,60,29,1
930,171,29,1
931,11,29,1
932,92,29,1
933,51,29,0
934,134,29,1
935,197,29,1
936,105,29,1
937,185,29,1
938,63,29,1
939,81,29,0
940,36,29,0
941,217,29,1
942,257,29,1
943,295,3,1
944,164,3,0
945,157,3,1
946,180,3,0
947,232,3,1
948,235,3,1
949,163,3,0
950,281,3,1
951,31,3,1
952,29,3,1
953,147,3,0
954,219,3,1
955,101,3,1
956,314,3,1
957,138,3,0
958,3,3,0
959,247,3,1
960,144,3,0
961,249,3,1
962,315,3,1
963,82,3,0
964,214,3,1
965,137,3,0
966,103,3,1
967,258,3,1
968,189,3,1
969,154,3,1
970,323,3,1
971,92,30,1
972,1,30,0
973,321,30,0
974,197,30,1
975,51,30,0
976,151,30,1
977,92,30,1
978,105,30,1
979,321,30,0
980,217,30,1
981,60,30,1
982,204,30,0
983,171,30,1
984,63,30,1
985,51,30,0
986,10,30,1
987,185,30,1
988,11,30,1
989,134,30,1
990,36,30,0
991,272,30,1
992,81,30,0
993,227,30,1
994,139,30,0
995,257,30,1
996,151,31,1
997,151,31,1
998,51,31,0
999,81,31,0
1000,185,31,1
1001,63,31,1
1002,321,31,0
1003,105,31,1
1004,197,31,1
1005,134,31,1
1006,11,31,1
1007,272,31,1
1008,60,31,1
1009,10,31,1
1010,36,31,0
1011,204,31,0
1012,257,31,1
1013,171,31,1
1014,227,31,1
1015,217,31,1
1016,1,31,0
1017,139,31,0
1018,92,31,1
1019,242,32,1
1020,233,32,1
1021,289,32,0
1022,300,32,1
1023,228,32,0
1024,215,32,1
1025,104,32,0
1026,269,32,0
1027,251,32,1
1028,128,32,0
1029,242,32,1
1030,267,32,1
1031,87,32,1
1032,186,32,0
1033,250,32,0
1034,47,32,1
1035,88,32,1
1036,191,32,1
1037,269,33,0
1038,233,33,1
1039,269,33,0
1040,128,33,0
1041,87,33,1
1042,228,33,0
1043,300,33,1
1044,251,33,1
1045,242,33,1
1046,104,33,0
1047,88,33,1
1048,250,33,0
1049,186,33,0
1050,47,33,1
1051,267,33,1
1052,215,33,1
1053,289,33,0
1054,128,34,0
1055,242,34,1
1056,228,34,0
1057,88,34,1
1058,104,34,0
1059,47,34,1
1060,267,34,1
1061,191,34,1
1062,300,34,1
1063,250,34,0
1064,215,34,1
1065,269,34,0
1066,251,34,1
1067,186,34,0
1068,233,34,1
1069,87,34,1
1070,289,34,0
1071,269,35,0
1072,47,35,1
1073,191,35,1
1074,104,35,0
1075,215,35,1
1076,186,35,0
1077,251,35,1
1078,300,35,1
1079,267,35,1
1080,242,35,1
1081,233,35,1
1082,289,35,0
1083,228,35,0
1084,250,35,0
1085,88,35,1
1086,87,35,1
1087,233,36,1
1088,186,36,0
1089,269,36,0
1090,289,36,0
1091,300,36,1
1092,47,36,1
1093,215,36,1
1094,191,36,1
1095,250,36,0
1096,87,36,1
1097,88,36,1
1098,242,36,1
1099,104,36,0
1100,267,36,1
1101,251,36,1
1102,87,36,1
1103,228,36,0
1104,324,37,1
1105,149,37,0
1106,296,37,1
1107,181,37,1
1108,291,37,0
1109,143,37,1
1110,174,37,1
1111,264,37,1
1112,109,37,1
1113,158,37,0
1114,102,37,0
1115,287,37,0
1116,110,37,1
1117,318,37,0
1118,285,37,1
1119,135,37,1
1120,167,37,1
1121,307,37,1
1122,282,37,1
1123,307,38,1
1124,135,38,1
1125,264,38,1
1126,287,38,0
1127,110,38,1
1128,324,38,1
1129,143,38,1
1130,296,38,1
1131,174,38,1
1132,181,38,1
1133,291,38,0
1134,167,38,1
1135,318,38,0
1136,158,38,0
1137,285,38,1
1138,109,38,1
1139,102,38,0
1140,149,38,0
1141,264,39,1
1142,287,39,0
1143,307,39,1
1144,318,39,0
1145,167,39,1
1146,285,39,1
1147,324,39,1
1148,296,39,1
1149,291,39,0
1150,181,39,1
1151,158,39,0
1152,135,39,1
1153,109,39,1
1154,143,39,1
1155,264,39,1
1156,110,39,1
1157,149,39,0
1158,174,39,1
1159,102,39,0
1160,189,4,1
1161,163,4,0
1162,214,4,1
1163,164,4,0
1164,101,4,1
1165,232,4,1
1166,144,4,0
1167,29,4,1
1168,315,4,1
1169,323,4,1
1170,154,4,1
1171,147,4,0
1172,314,4,1
1173,82,4,0
1174,180,4,0
1175,295,4,1
1176,249,4,1
1177,31,4,1
1178,103,4,1
1179,235,4,1
1180,219,4,1
1181,137,4,0
1182,138,4,0
1183,157,4,1
1184,281,4,1
1185,258,4,1
1186,3,4,0
1187,247,4,1
1188,181,40,1
1189,158,40,0
1190,264,40,1
1191,167,40,1
1192,135,40,1
1193,102,40,0
1194,296,40,1
1195,291,40,0
1196,307,40,1
1197,174,40,1
1198,324,40,1
1199,143,40,1
1200,110,40,1
1201,318,40,0
1202,149,40,0
1203,109,40,1
1204,285,40,1
1205,110,41,1
1206,324,41,1
1207,307,41,1
1208,109,41,1
1209,264,41,1
1210,296,41,1
1211,158,41,0
1212,149,41,0
1213,291,41,0
1214,135,41,1
1215,102,41,0
1216,167,41,1
1217,285,41,1
1218,181,41,1
1219,143,41,1
1220,174,41,1
1221,318,41,0
1222,66,42,0
1223,262,42,1
1224,187,42,1
1225,221,42,1
1226,224,42,1
1227,14,42,0
1228,195,42,1
1229,122,42,1
1230,62,42,1
1231,141,42,0
1232,155,42,1
1233,226,42,1
1234,140,42,1
1235,43,42,1
1236,71,42,1
1237,62,42,1
1238,156,42,0
1239,52,42,1
1240,199,42,0
1241,178,42,1
1242,187,42,1
1243,117,42,1
1244,120,42,1
1245,20,42,1
1246,66,42,0
1247,211,42,1
1248,156,43,0
1249,224,43,1
1250,141,43,0
1251,221,43,1
1252,117,43,1
1253,120,43,1
1254,262,43,1
1255,226,43,1
1256,178,43,1
1257,195,43,1
1258,20,43,1
1259,199,43,0
1260,62,43,1
1261,71,43,1
1262,52,43,1
1263,66,43,0
1264,211,43,1
1265,155,43,1
1266,122,43,1
1267,14,43,0
1268,187,43,1
1269,187,43,1
1270,43,43,1
1271,140,43,1
1272,71,44,1
1273,156,44,0
1274,262,44,1
1275,140,44,1
1276,52,44,1
1277,122,44,1
1278,221,44,1
1279,117,44,1
1280,71,44,1
1281,199,44,0
1282,14,44,0
1283,43,44,1
1284,62,44,1
1285,178,44,1
1286,195,44,1
1287,66,44,0
1288,226,44,1
1289,211,44,1
1290,20,44,1
1291,141,44,0
1292,155,44,1
1293,187,44,1
1294,224,44,1
1295,120,44,1
1296,155,45,1
1297,14,45,0
1298,43,45,1
1299,20,45,1
1300,71,45,1
1301,178,45,1
1302,187,45,1
1303,195,45,1
1304,140,45,1
1305,211,45,1
1306,52,45,1
1307,224,45,1
1308,199,45,0
1309,262,45,1
1310,66,45,0
1311,141,45,0
1312,122,45,1
1313,120,45,1
1314,226,45,1
1315,156,45,0
1316,117,45,1
1317,221,45,1
1318,75,46,1
1319,84,46,0
1320,331,46,0
1321,318,46,0
1322,75,46,1
1323,286,46,0
1324,76,46,0
1325,44,46,1
1326,290,46,1
1327,203,46,1
1328,198,46,1
1329,229,46,0
1330,278,46,1
1331,48,46,1
1332,182,46,1
1333,126,46,1
1334,293,46,1
1335,176,46,1
1336,113,46,1
1337,53,46,1
1338,74,46,1
1339,176,46,1
1340,206,46,0
1341,255,46,1
1342,168,46,1
1343,53,47,1
1344,48,47,1
1345,53,47,1
1346,290,47,1
1347,255,47,1
1348,113,47,1
1349,203,47,1
1350,48,47,1
1351,74,47,1
1352,48,47,1
1353,206,47,0
1354,278,47,1
1355,293,47,1
1356,75,47,1
1357,168,47,1
1358,76,47,0
1359,126,47,1
1360,286,47,0
1361,318,47,0
1362,84,47,0
1363,176,47,1
1364,229,47,0
1365,182,47,1
1366,44,47,1
1367,286,48,0
1368,53,48,1
1369,126,48,1
1370,44,48,1
1371,168,48,1
1372,74,48,1
1373,182,48,1
1374,48,48,1
1375,255,48,1
1376,229,48,0
1377,113,48,1
1378,76,48,0
1379,75,48,1
1380,84,48,0
1381,293,48,1
1382,318,48,0
1383,278,48,1
1384,290,48,1
1385,206,48,0
1386,203,48,1
1387,206,49,0
1388,75,49,1
1389,255,49,1
1390,318,49,0
1391,48,49,1
1392,278,49,1
1393,74,49,1
1394,290,49,1
1395,53,49,1
1396,229,49,0
1397,126,49,1
1398,44,49,1
1399,182,49,1
1400,84,49,0
1401,113,49,1
1402,203,49,1
1403,168,49,1
1404,76,49,0
1405,293,49,1
1406,286,49,0
1407,315,5,1
1408,144,5,0
1409,189,5,1
1410,249,5,1
1411,163,5,0
1412,3,5,0
1413,295,5,1
1414,157,5,1
1415,82,5,0
1416,281,5,1
1417,103,5,1
1418,232,5,1
1419,154,5,1
1420,214,5,1
1421,235,5,1
1422,219,5,1
1423,180,5,0
1424,137,5,0
1425,314,5,1
1426,258,5,1
1427,247,5,1
1428,101,5,1
1429,323,5,1
1430,138,5,0
1431,29,5,1
1432,164,5,0
1433,31,5,1
1434,147,5,0
1435,255,50,1
1436,76,50,0
1437,286,50,0
1438,75,50,1
1439,48,50,1
1440,318,50,0
1441,229,50,0
1442,203,50,1
1443,84,50,0
1444,290,50,1
1445,293,50,1
1446,113,50,1
1447,74,50,1
1448,126,50,1
1449,182,50,1
1450,53,50,1
1451,44,50,1
1452,278,50,1
1453,206,50,0
1454,168,50,1
1455,260,51,1
1456,56,51,1
1457,297,51,1
1458,297,51,1
1459,330,51,1
1460,302,51,1
1461,220,51,0
1462,22,51,1
1463,16,51,1
1464,153,51,1
1465,159,51,1
1466,131,51,1
1467,125,51,1
1468,163,51,0
1469,79,51,1
1470,216,51,1
1471,223,51,1
1472,268,51,1
1473,94,51,1
1474,162,51,0
1475,78,51,1
1476,111,51,1
1477,288,51,1
1478,133,51,1
1479,169,51,1
1480,220,52,0
1481,163,52,0
1482,302,52,1
1483,78,52,1
1484,162,52,0
1485,111,52,1
1486,159,52,1
1487,330,52,1
1488,223,52,1
1489,94,52,1
1490,216,52,1
1491,79,52,1
1492,133,52,1
1493,220,52,0
1494,22,52,1
1495,131,52,1
1496,297,52,1
1497,56,52,1
1498,268,52,1
1499,16,52,1
1500,260,52,1
1501,125,52,1
1502,288,52,1
1503,153,52,1
1504,216,53,1
1505,56,53,1
1506,268,53,1
1507,163,53,0
1508,94,53,1
1509,302,53,1
1510,297,53,1
1511,22,53,1
1512,220,53,0
1513,288,53,1
1514,216,53,1
1515,330,53,1
1516,162,53,0
1517,79,53,1
1518,223,53,1
1519,159,53,1
1520,78,53,1
1521,153,53,1
1522,260,53,1
1523,133,53,1
1524,131,53,1
1525,111,53,1
1526,16,53,1
1527,223,54,1
1528,268,54,1
1529,16,54,1
1530,302,54,1
1531,79,54,1
1532,153,54,1
1533,94,54,1
1534,216,54,1
1535,131,54,1
1536,260,54,1
1537,56,54,1
1538,22,54,1
1539,162,54,0
1540,297,54,1
1541,133,54,1
1542,163,54,0
1543,111,54,1
1544,220,54,0
1545,330,54,1
1546,223,54,1
1547,288,54,1
1548,78,54,1
1549,159,54,1
1550,94,55,1
1551,16,55,1
1552,260,55,1
1553,131,55,1
1554,162,55,0
1555,159,55,1
1556,79,55,1
1557,56,55,1
1558,297,55,1
1559,216,55,1
1560,78,55,1
1561,223,55,1
1562,153,55,1
1563,163,55,0
1564,268,55,1
1565,288,55,1
1566,111,55,1
1567,330,55,1
1568,94,55,1
1569,302,55,1
1570,22,55,1
1571,265,56,1
1572,230,56,1
1573,245,56,1
1574,39,56,1
1575,90,56,1
1576,212,56,0
1577,96,56,1
1578,25,56,1
1579,45,56,1
1580,72,56,1
1581,30,56,0
1582,230,56,1
1583,271,56,0
1584,261,56,1
1585,5,56,1
1586,49,56,1
1587,41,56,1
1588,239,56,1
1589,200,56,0
1590,222,56,1
1591,42,56,1
1592,39,57,1
1593,239,57,1
1594,25,57,1
1595,72,57,1
1596,245,57,1
1597,49,57,1
1598,230,57,1
1599,222,57,1
1600,200,57,0
1601,41,57,1
1602,45,57,1
1603,42,57,1
1604,90,57,1
1605,5,57,1
1606,271,57,0
1607,265,57,1
1608,212,57,0
1609,96,57,1
1610,30,57,0
1611,261,57,1
1612,200,58,0
1613,5,58,1
1614,42,58,1
1615,265,58,1
1616,245,58,1
1617,222,58,1
1618,230,58,1
1619,41,58,1
1620,261,58,1
1621,25,58,1
1622,239,58,1
1623,30,58,0
1624,72,58,1
1625,200,58,0
1626,49,58,1
1627,45,58,1
1628,96,58,1
1629,271,58,0
1630,90,58,1
1631,39,58,1
1632,200,58,0
1633,30,59,0
1634,239,59,1
1635,49,59,1
1636,96,59,1
1637,45,59,1
1638,200,59,0
1639,25,59,1
1640,230,59,1
1641,90,59,1
1642,261,59,1
1643,265,59,1
1644,5,59,1
1645,41,59,1
1646,72,59,1
1647,245,59,1
1648,42,59,1
1649,222,59,1
1650,39,59,1
1651,271,59,0
1652,144,6,0
1653,314,6,1
1654,137,6,0
1655,232,6,1
1656,103,6,1
1657,249,6,1
1658,295,6,1
1659,180,6,0
1660,247,6,1
1661,214,6,1
1662,281,6,1
1663,323,6,1
